lang
{
Language "polish"
"#commentary/sp_a1_final_test/com-jar5_portalgunmotifreturns.wav" "[Jared Poolaw] In this chamber we hear the melody from the first test chamber again, but at a slightly lower pitch. I don't remember my exact thought process on why I reused the melody here, I probably just thought it would be neat, since it's the final test chamber for chapter 1."
"#commentary/sp_a1_final_test/com-named_lights.wav" "[Stefan Heinz] Source engine doesn't really have proper dynamic lighting. Most lighting is pre-baked into lightmaps and cannot change while you play. However, source does let you make multiple lightmap pages by using named lights. We use this to cast actual light from the light bridge and static portal spawners. This lighting is still pre-computed and can't change. The map compiler precomputes all permutations of the light's on and off state and interpolates between them to create a fade effect. It's fun to see people blown away that this is possible in source, while this has been a feature since Half-Life 1 or possibly even quake."
"#commentary/sp_a1_final_test/com-ch2.wav" "[Stefan Heinz] This is one of my favorite puzzles. Laser-blocking isn't often used in maps but it's a really interesting interaction. The laser can be blocked from either side of the glass. When we design chambers, we try to get consistent “stuck-spots”. A step in the puzzle where all players have to think for a bit. Getting 100% success on a stuck spot is pretty much impossible, but this chamber has been very consistent throughout playtesting."
"#commentary/sp_a1_final_test/com-fake_fling.wav" "[Stefan Heinz] This fake chamber doesn't even really try to look real, but a lot of players don't seem to see the trap coming, which we see as a success. The panel opening animation is inspired by early Portal 2 E3 pre-release videos. We went through the clip frame by frame to match the animation and environment as closely as it made sense. "
"#commentary/sp_a1_final_test/com-meet_stirling.wav" "[Will Neal] Okay, now here's our official introduction to Stirling. Hi. We did a lot of takes of this segment, not just because we had to introduce his character, but also we had to tease the stakes without giving some giant info dump on the players. Which took a while to balance out, especially as the story was changing over time. I think this is actually the first piece of animation I ever saw from Stefan putting my voice to the character, which was super cool. As long as I was on it, it was always the plan to fly through the wall and land in this little surprise party that he's throwing for you, which is adorable. I mean, he put up a little banner for you. He hangs decorations better than I do… and I have hands."
"#commentary/sp_a1_final_test/com-stirling_intro.wav" "[Stefan Heinz] Stirling's introduction has changed a lot over time. We always knew we'd add a surprise, but the gameplay here has been adjusted a lot. His dialogue needed to be short enough for players to not lose attention, while he also had to deliver a lot of exposition. He surprised you and you're done with the tests. The human emergency response team was a lie, but the testing wasn't for nothing and he does have a purpose for you. And if that wasn't enough, we throw the stuff about authorization on top. We were not sure if players would be attentive enough to listen and understand everything he said. This space is very open and offers many distractions. We streamlined the geometry over time, reducing the amount of exits and visual clutter and players seem to respect his first appearance enough to actually listen to him. We also added far more detail to his facial animation than we usually do, to honor his first appearance, which seems to help to keep player's attention."
"#commentary/sp_a1_final_test/com-authorization.wav" "[Stefan Heinz] The authorization gameplay was first added so players would spend some more time with Stirling when they first meet him. Back then, players wouldn't get hired as employees. They would just get added to a general list of authorized people. We felt this was a little abstract and we didn't intend to use the authorization gameplay in later levels. A playtester then said “Oh cool we're getting hired at Aperture!”. We liked that idea so we wrote it in. Feels a lot cooler and much more natural."
"#commentary/sp_a1_final_test/com-job.wav" "[Stefan Heinz] Now that we decided you'd become an Aperture employee, we had to come up with a job for the player to do. We thought it'd have to be a low level position without any requirements. Something Stirling can hire anyone for, with no need for any extra verification. At the time, I worked at a place where I had to take over some of the janitorial duties when our usual janitor was out sick, so this felt like a natural fit. "
"#commentary/sp_a1_final_test/com-stirling_nags.wav" "[Stefan Heinz] If you don't press the button, Stirling will keep saying lines, which we call nags. We went a bit further and even added branching dialogue and some interactive elements. We wanted to add more of this stuff later but didn't find the opportunities or the time to really delve this deep again. Sadly most players never see this so give it a shot and look what Stirling does if you refuse to press the button!"
"#commentary/sp_a1_final_test/com-stirling_boss.wav" "[Stefan Heinz] During playtests, one of the main questions we got was about the name of Stirling. It was never revealed at the time. While we didn't think it was that important, we wanted to find a natural way for him to tell his name. The robots in Aperture never say each other's name. GLaDOS just calls Wheatley “moron” and Wheatley calls her... “her”. We only ever hear Wheatley say his own name once in the game. “Tiny little Wheatley did this”. At the same time, we thought about making Stirling the head janitor and your boss. He could then formally introduce himself as your new boss, where it felt natural for him to mention his name."
"#commentary/sp_a1_final_test/com-drive_shredder.wav" "[Stefan Heinz] During an internship I visited a little datacenter where I saw a huge pile of hard drives next to a dedicated hard drive shredder. I mean yeah it makes sense but I still found it pretty funny. Same day I asked my modeler if he could make it and here it is."
"#commentary/sp_a1_bts_wind/com-stirling_mission.wav" "[Will Neal] Stirling's mission changed about halfway through my time on the project. At first his goal was exactly the opposite from what it turned out to be. He wanted to make sure GLaDOS was gone for good and that there was no way she could ever come back. That got changed for a lot of reasons. The more we fletched out Stirling's character, the more we were able to kind of piece it all together. He's just a little guy who wants to clean. But when there's too much to clean, how far is he willing to go? If he can't clean up Aperture on his own, who's the only one who can? And voi-là, our psychotic janitor with mommy issues was born."
"#commentary/sp_a1_bts_wind/com-iteration.wav" "[Stefan Heinz] For as long as Portal: Revolution has existed, there was always the idea of the first behind the scenes map after the test chambers in chapter 1. It was originally called “transition” and served the purposes of moving the player from the modern Aperture areas to the Overgrown chambers on the surface. What you see in the final game must be the fifth or so iteration. This map has had an identity issue for years until it finally received its last redesign and became what it is now. Previous versions featured almost no gameplay. You would just walk along generic, uninspired office spaces with no clear direction. This final version is the culmination of multiple disconnected ideas that never found a home until now."
"#commentary/sp_a1_bts_wind/com-choreo.wav" "[Stefan Heinz] Cutscenes are a hot topic in games. Games like Portal are very light on cutscenes and players typically dislike them on repeat playthroughs. Although they're fun the first time around, overly long, mandatory cutscenes can quickly become frustrating on repeat playthroughs. We want to respect the player's time and try to avoid mandatory cutscenes as much as possible. However, there were still times where we had to ensure that the player listens to crucial plot details. In those cases we liked to add little details for the players to look at, like the signs on these walls. "
"#commentary/sp_a1_bts_wind/com-personal_references.wav" "[Stefan Heinz] I love putting little personal bits and pieces into the environments. The background on this poster is a photo I took of islands in Croatia. The monitors next to it are a reference to the internship I mentioned in the last map. I guess I was quicker than they expected when I did my month of programming work in three days. For the rest of the month I was asked to set up dozens of monitors, which filled the hallway stacked on their boxes just like this. Lesson learned I guess. Don't overperform in corporate environments or you'll just get more work."
"#commentary/sp_a1_bts_wind/com-rat.wav" "[Stefan Heinz] To emphasize the feeling of exploring areas you're not meant to see, we move players through vents and other areas that are normally not built for humans to traverse. There is no convenient and straight path to the exit. This also helps to further sell the dead and decaying state of the enrichment center and keeps players more engaged that a direct hallway. "
"#commentary/sp_a1_bts_wind/com-volumetrics.wav" "[Rory Lambert] One of the new graphical features we added is a custom implementation of ray-marched volumetric lighting, as can be seen on the light-shafts coming out of these fans. Source engine already has support for faking volumetric lighting by placing semi-transparent sprites. However, these cheats don't support real-time shadows so we looked for other methods. Raymarching seemed like a good fit as it's is the most common technique used in modern games. Getting it to work in our custom engine branch though was extremely difficult, taking over a year of working on and off on the feature. As always, Portals complicate everything, leading to months of dealing with stencil buffer and render texture related issues. Towards the end of revolution's development it was looking like it wouldn't make it in, but we were still able to add it into a few scenes throughout the mod. For the anniversary update we made a number of improvements in terms of visuals and performance."
"#commentary/sp_a1_bts_wind/com-fan_vista.wav" "[Stefan Heinz] While this vista was largely created in one go, it required a lot of little tweaks to have the impact we were looking for. Players would enter the area at the left end of the walkway, with a pillar blocking line of sight of the fan. Playtesters would regularly immediately turn right, walk towards at the exit, which was open at the time, and never even notice the large fan vista. We added some holes to the truss, which are still there now, but this didn't solve the issue. Moving the entrance door to a more central location helped, but players would often still immediately leave the room. We wanted players to appreciate the view and notice the large fan, which becomes important later. Eventually we gave in and locked the door, and gave Stirling some dialogue."
"#commentary/sp_a1_bts_wind/com-fan_puzzle.wav" "[Stefan Heinz] As we were reworking the transition map, we tried to find some interstitial puzzle elements that would naturally fit into behind-the-scenes areas. The ventilators were inspired by those seen in the Portal 1 mod “Factum Solus”. Ventilators seemed like a natural fit for behind the scenes and while they're not super complex and don't interact with portals, they were good enough to use one or two times as a pace break. We like to use interstitial elements like these to add variety."
"#commentary/sp_a1_bts_wind/com-turret_throw.wav" "[Stefan Heinz] This turret shredding idea was recycled from one of those areas that never had a home. It was originally placed towards the second half of the game. We like to bring back some of the lesser used elements from the original game, shredders bring one of them. Gameplay-wise, they're no different to a pit of goo or an infinite drop. But they work well with turrets and fit into this kind of garbage disposal area."
"#commentary/sp_a1_bts_wind/com-fan_anim.wav" "[Stefan Heinz] This destruction sequence uses a pre-baked physics animation, which we created in Blender. During development we found the game to be way too static for our taste. Building animations and scenes like these is not a walk in the park in Source. Every time you want to test it, you have to open the game, load the map, skip to the section you're building while not skipping any triggers, and watch the whole scene from beginning to end. Iterating this way is a chore. Valve sometimes used Vscript to trigger events, instead of map logic, which allows them to specify the timings without having to recompile. We didn't do that. Oh well, maybe next time."
"#commentary/sp_a1_bts_wind_2/com-voice.wav" "[Will Neal] Let's talk about Stirling's voice. You can probably tell from this very charming commentary, that his voice is a little goofier than my own. But if I get worked up, you'll start to hear it creep through a little bit. Sorry. Stefan wanted me to mention that earlier versions of the voice were even higher pitched. I might have blocked that from memory, because I just don't see how that's possible. If that's true, then my audition must have sounded like… Elmo. But there is a reason for the voice. Because I like to think of him as a kid. There's this immaturity to him, especially when he doesn't get his way. He's basically this pet project that was thrown into a core's robot body. He's playing all of these different roles at Aperture and he doesn't know how to do any of them. He's just playing pretend until his mom comes back from the parking lot."
"#commentary/sp_a1_bts_wind_2/com-jar6_bts.wav" "[Jared Poolaw] For the behind the scenes / in-between test chamber sections, I made the music a bit more ominous and droney, like the player is seeing something they're not really supposed to see. Later on I start to play around with more metallic samples, as if the exposed machinery is also a part of the music."
"#commentary/sp_a1_bts_wind_2/com-colors.wav" "[Stefan Heinz] Act 1 and 3 both play in modern clean-ish  Aperture, so we wanted to somehow distinguish their artstyles. We ended up making act 1 orange and act 3 blue. We liked Aperture's more orange theme in Portal 1 and incorporated those elements even more visibly here. Orange carpet, orange desk dividers and orange wall art. If you take a screenshot, just based on colors alone you can be pretty confident to say which part of the game it came from. The orange theme in the beginning also feels more homely and cozy, which is in contrast to the dark, cold and lonely feeling we wanted to convey for act 3."
"#commentary/sp_a1_bts_wind_2/com-lamp-projector.wav" "[Dustin Oakley] One of these projectors was going to display a humorous set of slides, which would've covered the rising cost of desk lamps from an unknown thief. This inside joke spawned when one of the desks I detailed contained an overabundance of desk lamps. Soon coming to be known internally as “Lampman”, this mysterious employee would hoard hundreds of lamps, and store them in the most nonsensical places."
"#commentary/sp_a1_bts_wind_2/com-bombs_glass.wav" "[Stefan Heinz] Bombs are used as another pace-breaker element. Early on we established clear rules about what can and can not be broken. Shattered glass breaks, but normal glass doesn't. At first we thought players might note how convenient it is that this test chamber has so much broken glass, but to our surprise this wasn't the case at all. The distinction was immediately intuitive and successful in playtests."
"#commentary/sp_a1_bts_wind_2/com-bombs_coop.wav" "[Stefan Heinz] This test chamber is not meant to be solved the normal way, but we still wanted to build a convincing test chamber that looks like it could have been solved at some point. Usually we do this by breaking some test elements. However, players are often still distracted by the nonfunctional devices and because the way you're meant to leave this room is very unusual, we wanted to eliminate those as much as possible. That's when we thought of making it a coop test chamber. Coop exit doors always require both bots to be present at the door. The player in revolution is not neither a bot, nor a “both”, and playtesters reacted well to the inclusion of coop chambers in a single-player mod."
"#commentary/sp_a1_bts_chambers/com-design1.wav" "[Stefan Heinz] When making a puzzle, I usually start with an initial idea. Some combination of elements or fun moment. Like sliding a cube down a ramp, or using a vactube to bend gel trajectory. Starting with a core idea helps to give the puzzle identity and makes it more memorable. But some puzzles just have to be workshopped. Difficult puzzles in general are often harder to design, or at least hard to make fun. I knew that this puzzle just had to be complex and big. I also wanted it to feature all the test elements previously used in the chapter and offer a satisfying challenge to the monoportal gameplay."
"#commentary/sp_a1_bts_chambers/com-design2.wav" "[Stefan Heinz] As I made all the puzzles in the mod, I often get asked how I come up with them. Honestly, I'd love to know that too. Most of the time it's a combination of luck and trial and error. Many chambers have been cut or drastically altered over the years. Starting with a core idea helps to get the ball rolling, but not always do they weave together a cohesive test chamber. Every chamber's creation process is unique but I have found a few methods to put together puzzles that I've been adding to my toolbox over time."
"#commentary/sp_a1_bts_chambers/com-method_backwards.wav" "[Stefan Heinz] One of these methods to sort of design a chamber backwards. Rather than thinking about each step from the beginning, I would establish my clear condition, place down some test elements, load up the map in game and see if I could solve it. At first it's completely impossible to solve, but now I can iterate. I move elements around, add new ones, remove some, and change the geometry. At every point I test, and see if I could solve it. This puts me in the shoes of a player as much as a designer. I'm discovering the solution moreso than designing it. This process works well for complex test chambers. Sometimes a chamber that I didn't think was possible turned out to be completable in a surprising way"
"#commentary/sp_a1_bts_chambers/com-method_remove.wav" "[Stefan Heinz] I like to keep puzzles minimalistic, featuring as few elements as possible. A single element that is used in many ways is more interesting than twenty elements all with a single usage. Some of my favourite portal puzzles are those which feature the least amount of elements. This chamber is certainly not one of them, but that's the whole point. It's intended to be overwhelming, while still keeping the amount of elements as small as possible."
"#commentary/sp_a1_bts_chambers/com-method_pit.wav" "[Stefan Heinz] Often a puzzle just doesn't come together as you wanted. There's some unintended solution you can't seem to get rid of, overshadowing the actual, more interesting solution. To force the proper solution, it's easy to overcorrect and add elaborate setups or specialized elements that only serve to limit the player in this one specific way. So far in all of these cases, a slight change in the geometry, like adding a pit somewhere, has solved the issue. Pits are elegant and incredibly powerful. They can force players to place one or both of their portals to pass. They can feature ramps on one or multiple sides to create a one-way drop. Ramps can be enabled and disabled, creating toggleable one way doors. Portals can be shot across, or blocked with a wall above. Light bridges, tractor beams, flings, catapults and gels can all be used to cross them, all in slightly different and unique ways. Pits can be deadly or safe, friend or foe. I didn't really think much about pits before, but have since realized how versatile they are and am now more aware and thoughtful about their usage as a legitimate test element."
"#commentary/sp_a1_end/com-no_overgrown.wav" "[Stefan Heinz] The elevator ride originally ended with an overgrown vista. The vertical nature of the ride made this challenging and we were struggling to find a good look for it. We also felt like the slow and unceremonious reveal of the surface here took away from the impact of the reveal in the next map, so it was cut."
"#commentary/sp_a2_outside/com-pace.wav" "[Stefan Heinz] Pacing is really difficult in games, because you're pacing multiple elements at once: story and gameplay. Gameplay pacing is based on fatigue and playtime. You can make a 1 hour, 10 hour or 50 hour game and still pace the gameplay well. It's usually not a problem for short games, but the larger your game is, the harder it becomes to keep the story paced. For example, you might find a lot of open world games have a very drawn-out midpoint with a short beginning and end. Portal: Revolution is short enough that story pacing is very much doable, but we still had to be very conscious about moving the story forward on a pace that feels sensible."
"#commentary/sp_a2_outside/com-jar7_outsidefinally.wav" "[Jared Poolaw] For the outside sections I use a lot of softer sounding synths and stringed instruments. I wanted to convey the serenity of seeing the sky again, and also the feeling that freedom is still just out of reach, that you haven't quite escaped yet. "
"#commentary/sp_a2_outside/com-phong_plants.wav" "[Stefan Heinz] Plants are shiny. Nobody believes me when I say this but they are. Go outside and look at a leaf. The sun will cast some specular highlights. Portal 2's leaves never did this, so we added some phong to try and approximate this look. It's very subtle but compared to before looks better for negligible performance cost"
"#commentary/sp_a2_outside/com-condense.wav" "[Stefan Heinz] This area has changed a lot. It used to feature a lot more naturalistic elements like rocks and grass. It looked cool but when we switched to cascaded shadow maps, we had to recreate large chunks of that map and ended up bascially rebuilding this entire section. This first room also had a waterfall in it but we never finished the particle effects and cut it out. Since it didn't feature any gameplay we then took elements from the room after it, which included this little navigational puzzle. We still like how the old area felt, but are happy with the condensed version. Our early level designs often lack density, which makes the game feel longer since there are more areas, but if each area is passed in under 20 seconds, the time invested into decorating those spaces doesn't make sense. So over time we condensed areas more and more and tried to find ways to get the most out of a single space."
"#commentary/sp_a2_outside/com-csm.wav" "[Stefan Heinz] Portal 2 uses projected textures to create sunlight with real-time shadows in its overgrown areas. Community mappers do the same but the technique isn't ideal. Projected textures are spotlights and create converging shadows, which is not how sun shadows look. Their resolution is also limited, so the further you stretch their area of influence, the worse the shadows look. They don't follow the player and if you try to parent it to the player, the shadows will look wrong when you look through a portal. Long story short, projected textures aren't ideal for sunlight. CS:GO implemented a similar shadow-mapping technique built specifically for sunlight called Cascaded Shadow Maps or CSM. Since our custom engine branch is based on CS:GO, we were able to use it in Portal: Revolution."
"#commentary/sp_a2_outside/com-csm_portals.wav" "[Stefan Heinz] CSM works by casting 3 shadow maps, called cascades, around the player from the same angle, but on different scales. The first cascade is just a few meters around the player, the next a few more and the last reaches as far as a player would be expected to see in a typical map. This means that shadows will always be at high resolution around the player and low resolution further away where it doesn't matter. Now as always, portals complicate everything. Since the shadows follow the player, if you look through a portal, the shadow resolution will still be centered around the player's position. This caused awful shadows while looking through a portal and popping when you step through and have your position updated. This took a long time to fix. We were first aware of this bug around 2020 and have only been able to fix it in late 2023. We needed to add an additional 3 cascades centered around the position of the camera behind the portal from where the portal view is being rendered. I'm sure there are many ways to further optimize this, since this technique now needs to render twice as many shadowmaps, but we were simply happy to have finally fixed this issue that has been bugging us for years."
"#commentary/sp_a2_outside/com-floor-portal.wav" "[Dustin Oakley] Originally we wanted Stirling to help the player in this chamber, given its ruined state and that it was designed for dual portals. So in the pit, there was a whole animation of part of the floor being taken away by a panel, and being replaced with a version that had an auto portal, along with bringing a cube too. While visually very entertaining to watch, and a great explanation for why there is an autoportal in Chamber 12 from Portal 1, a playtester managed to worm their way under the floor, and there were some visual bugs to it as well. I had tried numerous times to fix it and keep it in the game, but I eventually had to cut my losses and remove it. The geometry for the panels for this sequence of events is still present, a reminder of what once was. I still don't know how they got under there."
"#commentary/sp_a2_fling_intro/com-flings.wav" "[Stefan Heinz] Act 2 starts rather slowly. It is built to center around momentum and flinging. We noticed that many playtesters lacked some common flinging skills. It's not used as much in Portal 2 and Portal: Revolution up until this point, so to remind players that flings exist and are a necessary part of these tests, we added some little training chambers at the beginning of the chapter."
"#commentary/sp_a2_paints/com-ceiling.wav" "[Stefan Heinz] When we got CSM to work in our engine, we took a step back and rebuilt almost all of the overgrown chambers. We were not satisfied with the gameplay anyway and the possibilities offered by this new lighting let us to reconsider this chapter and do it again. Of course we tried to reuse as much as possible, but not a lot survived. This is the only puzzle which we were able to keep, but we still need to make a few little tweaks to improve the gameplay. We also had to redo the entire ceiling. The converging shadows of the projected texture sunlight was able to reach and illuminate more of the chamber. When we switched it to CSM, the parallel rays barely lit up anything with the old geometry. All of the overgrown chamber ceilings have to be built to be much more open to let enough sunlight through."
"#commentary/sp_a2_paints/com-jar8_dihydrogenmonoxide.wav" "[Jared Poolaw] This track is a remake of an old track from before I joined the project. The track was called Dihydrogenmonoxide, and was made by Ella Ayar. She made a bunch of great tracks for the beta of Portal: Revolution, I can't remember the exact count, but it was a lot. For this track I just added in elements from the previous outside sections like the soft synths, and kinda bouncy percussion, other than that I think it's structurally the same as the original beta track."
"#commentary/sp_a2_paint_fizzler/com-shower.wav" "[Stefan Heinz] The showers were originally an orange-tinted emancipation grill. Custom fizzlers are a cliche in Portal mapping and pretty much universally disliked. Custom fizzlers often just serve as a clunky fix to a design issue or exploit. Most of the time these could get fixed by moving around geometry or using grates and glass. We thought the paint theme was more solid than the usual “It's a fizzler but you can shoot portals through it” custom fizzler idea, but we were still not happy. Eventually we came up with the idea of a bunch of shower heads acting as a barrier for paint. This design is much stronger and its function is immediately obvious to the player, which is not at all the case with the orange paint fizzler."
"#commentary/sp_a2_paint_fizzler/com-shower_redesign.wav" "[Stefan Heinz] Changing the paint fizzler to a shower wasn't a purely visual change. The paint fizzler would not allow players to shoot portals through it. This behavior makes no sense for a shower, so we redesigned the chambers to work with the new mechanic. Sounded daunting at first but this was actually the only chamber that required any changes, which was to change the floor button here to a cube button."
"#commentary/sp_a2_paint_fizzler/com-design_2.wav" "[Stefan Heinz] I decorated much of this test chamber on a livestream on YouTube. I wanted this chamber to feel dense, lush and humid. Thick fog, lots of moss and mushrooms help to deliver that, but what's most important is the glass bridge above. This bridge allowed me to hang plants off it, filling in the air below with vines, and reinforces that greenhouse look."
"#commentary/sp_a2_paint_fizzler/com-observation.wav" "[Dustin Oakley] A key trait to the background maps for the main menu is that all of them have the view looking out of an observation window. Here you can see the same observation room, overlooking the same chamber, that is used for Act 2's main menu background. This almost gives a sense of the player being watched by a third party, like a creepy stalker, monitoring and following the player throughout their journey."
"#commentary/sp_a2_speed_gel/com-skybox.wav" "[Stefan Heinz] Portal 2 uses a purely white skybox in its overgrown maps, which in general are much more enclosed and don't feel like you're right at the surface. For Portal: Revolution we wanted to make full use of the CSM lighting and place you right at the surface. Nowhere is this more prevalent than here. To make this work, we  needed a proper skybox with actual clouds. We tried to render our own but then ended up using a free HDRi from polyhaven called clarens midday, which includes full HDR color. The HDR color makes all the difference. Look through the vacuum tubes with their tinted glass above you and notice how it accurately reduces the exposure like sunglasses would in real like."
"#commentary/sp_a2_speed_gel/com-jar9_sunlight.wav" "[Stefan Heinz] This track is another remake of a beta track by Ella Ayar. This track is called Sunlight and is probably my personal favorite of the beta tracks. It just perfectly gives off the feeling of basking in the sunlight, after being cooped up in an underground facility for who knows how long. The main additions to this track that weren't present in the beta version are these very subtle robotic vocals that cut in every now and again. I added these vocals to add a ghostly feeling to the track, like the echoes of a time long passed. "
"#commentary/sp_a2_speed_gel/com-the_room.wav" "[Stefan Heinz] Have you ever heard the expression room temperature? This is the room. This is the room temperature room. I really love community. It's so well written and balances emotional storytelling with the funniest jokes and themes like no other. It's a never-ending inspiration for my own writing so I had to add some references to the mod. The room temperature room felt like something Aperture would build and was easy to replicate. A lot of people find this room and have no idea what it is, which is a bit disappointing for me but also hilarious how freaked out players are by this. To be fair I did make it somewhat unnecessarily unsettling."
"#commentary/sp_a2_full_portalgun/com-floor.wav" "[Stefan Heinz] The floor in this chamber was inspired by some areas in the mods Portal Pro and Factum Solus Episode 2. We like this blocky look seen in Portal 1 and always try to mix in some Portal 1 designs. This acid pool was once filled, but has been drained, finally revealing what's underneath.  "
"#commentary/sp_a2_full_portalgun/com-water_look.wav" "[Stefan Heinz] Designing the water was a tough balance. Originally this water was much murkier and browner, which players interpreted as being toxic. Making it too clear didn't deliver the look we wanted and made it barely visible. Finding that perfect medium took some tweaking."
"#commentary/sp_a2_full_portalgun/com-water_traversal.wav" "[Stefan Heinz] While we want this floor to feel chaotic, we didn't want that experience for the traversal. Constantly jumping up and down blocks isn't very fun in portal. To address that, this middle pillar is completely clear of blocks and acts as a roundabout. A hub from which each of the destinations can be reached. From there, paths become more cluttered, but with one or two comfortable and obvious paths available. Throughout playtesting we also added more and more shortcuts and refined the paths."
"#commentary/sp_a2_full_portalgun/com-detour.wav" "[Stefan Heinz] At first we added this detour just to convey the state of the facility, but it ended up solving some other issues in great ways. We wanted to include some destroyed chambers without skylight. It's a style we love just as much as overgrown. It feels so dark, lonely, vast and industrial. The detour let us transition to this unfamiliar and hostile artstyle very nicely. You didn't want to go here, you just have no other option. We also needed to transition the sun angle from noon to sunset and these dark chambers helped to mask that. The detour also helped to make the distance you traveled from the beginning of Chapter 3 to the spire more believable. In that vista the Spire isn't that far away. The detour explains why we covered much more ground than would be needed if we could have a straight shot."
"#commentary/sp_a2_full_portalgun/com-bernd.wav" "[Stefan Heinz] This easter egg is a reference to Bernd das Brot, which in English means Bernd the bread. It's a German grumpy puppet of a bread seen on the Kika TV channel during after hours. He is stuck in an endless white void and gets teased by a computer voice in the sky, who moves him around using robotic arms. Sound familiar? Yeah he's definitely stuck in Aperture. In one episode, the voice introduces himself as “Weißbox Master Control Programm”, which as you can imagine means “Whitebox master control program”. The easter eggs in this mod are typically very obscure personal references. It's fun to see players dumbfounded when they get here and have no idea what it means. Some players seem to take offense when they don't understand the reference immediately. Well sorry but I want easter eggs to actually mean something and not just be obvious regurgitated pop culture references."
"#commentary/sp_a2_playground/com-scare.wav" "[Stefan Heinz] This little jump scare was inspired by a Portal 1 mod I playtested which was never released. The setup was similar to this, with a turret pointed directly at a chamber sign, but I added a lot of subtle changes. The sign has been shot by the turrets and the complementary blood decals on the floor tell a very clear story. The turret's laser beam is off at first, only activating once the player jumps down. The small drop ensures that players can't peek the corner to see the turret or flee back to safety when the turret activates. The broken chamber sign was only added for aesthetic reasons at first, but it ended up playing into our cards for the turret jumpscare. Many players stare at it as they fall down, turning their back to the turret, which makes the surprise ever more powerful."
"#commentary/sp_a2_playground/com-sign.wav" "[Stefan Heinz] I wanted to make a broken test chamber sign for this map. I knew roughly what I want it to look like but still tried to find reference. And I couldn't. First of all, what kind of display is this? It's certainly not CRT. But if you search for 'broken screen' you'll just find a bunch of flickering CRT displays. It's a cool and creepy look but those analog artifacts don't make sense for this huge screen. It looks more like an LCD or LED screen but those don't break in very interesting ways. More often than not they just turn black and have permanent pixel errors. And no cool flickering effect. I ended up layering a bunch of color stripes and black overlays to roughly imitate how those kinds of screens would usually break. What you see here is the first export straight out of Blender. The refractive glass in front carries a lot of weight. I also thought about animating it, but the static look was already cool enough"
"#commentary/sp_a2_playground/com-camera.wav" "[Stefan Heinz] I saw that some speedrunners were trying to solve Portal: Revolution with as few portals as possible. They could solve many chambers with no portals at all and this room was the source of a lot of frustration since there's no way to get past. If you don't have a portal or a physics object, there's not a lot of tricks you can do. I quietly updated the map and added this camera that pops off as soon as the wall moves, which gives them something to play with. I usually don't modify chambers to give speedrunners an advantage the same way I try to stay out of their way by intentionally not fixing exploits. But adding this camera makes the chamber more interesting to me, not less."
"#commentary/sp_a2_playground/com-playground.wav" "[Stefan Heinz] We wanted to give players an opportunity to play around with their new fully upgraded portal gun. This turret chamber isn't very hard but it encourages players to be imaginative. The pacifist achievement then adds another challenge on top for the completionists."
"#commentary/sp_a2_playground/com-flash.wav" "[Stefan Heinz] The geometry of this chamber is inspired by early Portal 1 mods and map packs like The Flash Version map pack and Portal: Prelude. Their maps often followed a bit of a 2D design with stuff stacked on top of each other in a straight line. It's hard to describe. I modeled this bridge with the turrets above the glass after that style of mapping."
"#commentary/sp_a2_playground/com-beams.wav" "[Stefan Heinz] Playtesters often wouldn't intuitively trust that the ceiling surface aligns with the floor where the turrets stand on. The depth is hard to gauge from the entrance, so we added these little beams to the corners. This little bit of geometry makes it obvious that the two blocks are aligned. The lights above the wall behind, which use a slightly different color temperature than the surroundings also make it stand out."
"#commentary/sp_a2_tbeam_flings/com-physics.wav" "[Stefan Heinz] This chamber is heavily dependent on bouncing around physics objects in a predictable and reproducible manner. Here you can see all the invisible catapults added to achieve this. When everything works as intended, the ball doesn't even use the blue gel to reach its final destination. It is instead using a precise catapult that gets enabled when the surface underneath it is painted. We also added a catapult to reliably bounce painted balls off the floor button. Without this, balls would often bounce straight up and then back down, enabling the tractor beam for a split second, which then cancels the player's momentum during the fling."
"#commentary/sp_a2_double_fling/com-difficulty_curve.wav" "[Stefan Heinz] What should the difficulty curve of a portal game be? You might think it should be a constant rise, but if you do this over a campaign as long as Portal 2 or Revolution, fatigue will set in very quickly. Instead, we did what Portal 2 does, where difficulty slowly rises and falls throughout the chapters. Like a sawtooth pattern. Every time a new element  is introduced, you get a simple intro, followed by expansion and ending in graduation where you have now proven that you master this element. Whenever a new element comes along, the difficulty drops so you can learn the ropes. The difficulty still rises over time, but this is mainly a consequence of cumulative complexity where more and more elements are used in combination. Many veteran players remark that Revolution was way too easy for them, which matches our design. Revolution is built for all players and we don't want to lose people too quickly. Whatever you do, you can never please everybody. What's important is that you stick to one consistent difficulty."
"#commentary/sp_a2_end/com-vista_order.wav" "[Stefan Heinz] This room was originally used halfway through the overgrown chapters, where the player would finally get their fully upgraded portal gun. At that point, the vista here was just a rather undetailed mountain skybox. We didn't know what we wanted to show you in the vista, so we moved it to the end of the act, where we already planned to have an outlook vista for the spire"
"#commentary/sp_a2_end/com-vista_cross_section.wav" "[Stefan Heinz] Like with many of our areas, this vista brings together cut areas of the game that never found a home. Originally the beginning of the overgrown chapter featured a huge vista where one could see a cross-section of the Aperture facility. Trees and nature on top with the facility and test chambers hidden below in the salt mines. That vista was way too ambitious for us to build or for source to render and featured no gameplay for how expansive it was. We cut that map but we still liked the idea of a cross-section, so I'm glad we managed to find a home for it in this final vista."
